section,item_id,item_type,field,value,item_order,value_order,enabled
skill_group,frontend_engineering,skill_group,skill,Vite,5,7,true
skill_group,frontend_engineering,skill_group,skill,Tailwind CSS,5,8,true

skill_group,production_cloud,skill_group,title,"Production, Cloud & Quality",6,1,true
skill_group,production_cloud,skill_group,skill,Git,6,1,true
skill_group,production_cloud,skill_group,skill,GitHub,6,2,true
skill_group,production_cloud,skill_group,skill,Docker,6,3,true
skill_group,production_cloud,skill_group,skill,Firebase,6,4,true
skill_group,production_cloud,skill_group,skill,Azure,6,5,true
skill_group,production_cloud,skill_group,skill,AWS,6,6,true
skill_group,production_cloud,skill_group,skill,Vercel,6,7,true
skill_group,production_cloud,skill_group,skill,CI/CD,6,8,true
skill_group,production_cloud,skill_group,skill,Postman,6,9,true
skill_group,production_cloud,skill_group,skill,Playwright,6,10,true
skill_group,production_cloud,skill_group,skill,Selenium,6,11,true

skill_group,mobile_engineering,skill_group,title,Mobile Engineering,7,1,true
skill_group,mobile_engineering,skill_group,skill,Flutter,7,1,true
skill_group,mobile_engineering,skill_group,skill,Dart,7,2,true
skill_group,mobile_engineering,skill_group,skill,Firebase Authentication,7,3,true
skill_group,mobile_engineering,skill_group,skill,Firestore,7,4,true
skill_group,mobile_engineering,skill_group,skill,Firebase Cloud Messaging,7,5,true

contact,primary,contact,email,mailto:isutapalliveerababu@gmail.com,1,1,true
contact,primary,contact,url,mailto:isutapalliveerababu@gmail.com,1,2,true
contact,primary,contact,value,"Open to Machine Learning, AI/GenAI, Data and Software Engineering opportunities.",1,3,true
contact,primary,contact,location,"Hyderabad, India · Open to India, Sweden and European opportunities",1,4,true

footer,main,footer,copyright,© 2026 VEERABABU SUTAPALLI,1,1,true
footer,main,footer,tagline,Building reliable AI systems from data and models to intelligent applications.,1,2,true
footer,main,footer,resume_path,/assets/resume/VEERABABU_SUTAPALLI_Portfolio_Resume.pdf,1,3,true
